,date,open,high,low,close,volume,open_int
158,2023-08-18,54.0,64.5,43.0,47.5,1002,1418
159,2023-08-21,52.25,63.75,39.0,41.75,446,676
160,2023-08-22,40.25,43.0,26.75,41.0,3096,5138
161,2023-08-23,56.0,56.0,25.5,37.5,555,2024
162,2023-08-24,9.5,37.25,9.5,37.25,615,1251
163,2023-08-25,40.0,58.25,21.25,25.75,572,455
164,2023-08-28,28.5,32.25,19.0,20.5,529,707
165,2023-08-29,71.5,71.5,18.0,19.25,263,886
166,2023-08-30,20.0,29.0,9.0,10.0,3946,2134
167,2023-08-31,9.5,10.0,0.35,4.01,19877,0
168,2023-09-01,32.5,42.0,32.5,36.25,221,339
169,2023-09-05,31.0,39.5,30.5,36.0,1396,3000
170,2023-09-06,31.5,46.75,31.5,36.75,598,777
171,2023-09-07,38.25,47.5,37.75,37.75,115,1500
172,2023-09-08,37.25,42.75,31.0,32.25,108,1528
173,2023-09-11,50.5,56.75,46.25,46.25,181,632
174,2023-09-12,38.25,47.75,35.5,45.25,33,786
175,2023-09-13,50.5,51.0,39.0,42.75,333,703
176,2023-09-14,51.5,52.5,33.0,34.0,996,2051
177,2023-09-15,17.75,41.5,16.0,39.75,5315,3748
178,2023-09-18,37.25,45.5,31.25,36.75,1245,3683
179,2023-09-19,30.75,49.75,30.0,37.0,640,1497
180,2023-09-20,22.0,40.0,17.0,38.25,6767,6312
181,2023-09-21,18.5,43.75,17.25,39.5,1354,948
182,2023-09-22,35.75,38.25,20.0,36.75,1575,1482
183,2023-09-25,44.5,54.5,29.75,31.0,471,1504
184,2023-09-26,11.75,34.75,11.75,29.5,2156,2542
185,2023-09-27,24.75,43.0,18.75,25.0,2466,2378
186,2023-09-28,34.75,46.75,14.0,19.75,2945,2145
187,2023-09-29,11.75,21.0,0.45,4.38,22202,0
188,2023-10-02,64.25,80.0,64.25,73.0,48,520
189,2023-10-03,54.0,86.25,54.0,79.0,128,601
190,2023-10-04,101.25,113.75,73.25,75.0,1382,4752
191,2023-10-05,75.5,87.5,71.0,71.75,64,511
192,2023-10-06,120.0,120.0,62.0,67.25,341,443
193,2023-10-09,89.25,93.5,64.5,64.5,43,493
194,2023-10-10,72.5,73.75,48.0,58.25,138,363
195,2023-10-11,60.5,73.75,54.0,54.25,717,407
196,2023-10-12,36.25,68.5,36.25,54.0,63,577
197,2023-10-13,45.5,66.0,40.0,60.25,295,1033
198,2023-10-16,71.75,71.75,45.25,49.75,574,3724
199,2023-10-17,49.75,68.75,38.5,48.5,670,3666
200,2023-10-18,30.75,53.75,30.75,52.0,551,862
201,2023-10-19,35.5,58.5,28.5,53.25,2364,5515
202,2023-10-20,39.25,54.0,32.75,51.75,3552,4906
203,2023-10-23,43.75,61.75,30.0,43.5,454,1627
204,2023-10-24,46.0,54.25,36.5,38.25,292,991
205,2023-10-25,20.5,42.25,20.5,38.0,539,691
206,2023-10-26,31.75,41.0,21.0,36.0,627,807
207,2023-10-27,16.25,37.0,16.0,28.5,1932,1763
208,2023-10-30,49.5,50.5,13.5,17.75,1944,1399
209,2023-10-31,31.5,38.5,0.05,0.05,7305,0
210,2023-11-01,107.25,107.25,71.75,71.75,68,453
211,2023-11-02,109.0,109.0,65.0,65.0,88,147
212,2023-11-03,80.0,80.0,57.0,61.0,123,243
213,2023-11-06,57.25,62.25,53.0,53.0,168,328
214,2023-11-07,66.5,68.25,53.0,55.25,621,2519
215,2023-11-08,55.5,61.75,49.0,51.0,813,2638
216,2023-11-09,35.75,52.75,31.0,52.0,370,587
217,2023-11-10,79.5,84.0,46.5,46.5,61,61
218,2023-11-13,50.0,53.5,44.25,48.25,69,53
219,2023-11-14,53.25,53.25,38.0,40.5,167,144
220,2023-11-15,41.0,43.5,34.25,38.5,275,183
221,2023-11-16,39.75,46.0,34.0,34.0,211,283
222,2023-11-17,34.5,41.75,33.0,34.25,459,636
223,2023-11-20,40.0,40.0,24.25,27.25,220,108
224,2023-11-21,22.75,34.25,21.5,27.25,1123,1489
225,2023-11-22,38.75,38.75,21.25,24.0,373,154
226,2023-11-24,22.0,24.5,18.75,19.25,3044,2206
227,2023-11-27,16.0,22.25,12.25,15.5,421,350
228,2023-11-28,14.5,22.0,8.1,12.0,2417,1374
229,2023-11-29,12.0,13.5,2.7,11.25,7412,2387
230,2023-11-30,22.25,34.25,1.95,3.25,548,0
231,2023-12-01,45.75,47.75,35.0,35.5,993,1789
232,2023-12-04,33.5,45.0,33.5,35.5,722,1115
233,2023-12-05,40.0,40.0,31.5,31.5,7,308
234,2023-12-06,24.5,33.75,24.5,33.75,50,1295
235,2023-12-07,39.25,39.25,31.5,31.5,128,333
236,2023-12-08,39.5,45.5,26.5,26.75,120,857
237,2023-12-11,58.5,58.5,44.0,44.0,113,102
238,2023-12-12,53.0,61.5,37.75,39.0,615,548
239,2023-12-13,71.25,71.25,37.0,37.75,573,329
240,2023-12-14,41.25,49.5,30.25,34.5,729,524
241,2023-12-15,29.75,40.5,28.0,34.75,883,774
242,2023-12-18,37.5,37.5,27.0,30.5,550,482
243,2023-12-19,37.5,37.5,30.0,30.0,3286,2952
244,2023-12-20,9.0,34.5,6.25,33.25,5450,3415
245,2023-12-21,58.75,60.0,32.25,32.5,961,3975
246,2023-12-22,39.25,42.75,25.0,28.75,396,630
247,2023-12-26,29.25,31.0,14.0,17.25,755,3262
248,2023-12-27,20.75,24.0,12.25,13.25,900,1006
249,2023-12-28,13.25,15.0,7.9,10.5,4112,2294
250,2023-12-29,5.3,22.25,0.09,0.09,10618,0
251,2024-01-02,67.75,72.0,59.0,60.5,376,398
252,2024-01-03,46.25,64.25,46.25,62.5,762,1419
253,2024-01-04,53.25,60.5,49.75,60.25,273,716
254,2024-01-05,62.75,73.0,46.25,54.25,416,688
255,2024-01-08,96.0,96.0,50.75,50.75,786,985
256,2024-01-09,55.5,62.25,44.5,47.75,423,534
257,2024-01-10,63.0,63.0,45.75,47.25,198,300
258,2024-01-11,44.0,71.25,40.75,47.0,160,310
259,2024-01-12,55.25,55.25,41.5,45.75,521,581
260,2024-01-16,39.75,55.0,36.75,44.25,536,822
261,2024-01-17,45.5,56.5,42.0,43.5,111,548
262,2024-01-18,51.75,59.0,39.25,40.75,181,390
263,2024-01-19,55.25,61.5,34.75,37.5,224,134
264,2024-01-22,39.5,39.5,28.5,32.75,872,565
265,2024-01-23,37.5,38.25,25.75,27.25,291,446
266,2024-01-24,27.75,33.75,16.75,30.25,895,969
267,2024-01-25,40.0,40.5,27.0,27.0,732,970
268,2024-01-26,33.5,33.5,22.25,26.25,657,1092
269,2024-01-29,53.0,53.0,19.5,19.75,614,370
270,2024-01-30,20.0,26.0,16.25,17.75,4022,1172
271,2024-01-31,1.4,5.45,0.05,0.15,17340,0
272,2024-02-01,82.25,89.5,52.0,61.5,73,375
273,2024-02-02,86.0,86.0,58.5,58.5,34,85
274,2024-02-05,52.75,64.5,47.25,53.5,303,155
275,2024-02-06,57.5,60.25,49.25,49.25,229,530
276,2024-02-07,66.25,66.25,52.0,52.0,240,175
277,2024-02-08,57.25,57.25,49.0,49.0,289,179
278,2024-02-09,55.0,57.25,44.75,44.75,540,480
279,2024-02-12,46.75,48.25,35.5,46.0,676,465
280,2024-02-13,24.0,65.0,24.0,47.0,201,818
281,2024-02-14,57.5,67.5,43.75,43.75,119,339
282,2024-02-15,60.5,62.75,43.25,43.25,815,1441
283,2024-02-16,28.25,44.25,26.75,40.75,277,471
284,2024-02-20,27.0,48.5,25.5,38.25,868,1033
285,2024-02-21,43.75,58.5,28.0,38.5,192,2090
286,2024-02-22,55.5,59.0,29.5,32.0,1877,1807
287,2024-02-23,31.25,33.25,19.5,23.75,1315,2138
288,2024-02-26,16.25,22.0,13.25,20.75,335,565
289,2024-02-27,22.75,29.0,17.0,17.0,450,617
290,2024-02-28,12.75,27.0,11.75,13.75,2788,1383
291,2024-02-29,28.75,40.5,0.1,0.35,31851,0
292,2024-03-01,51.5,62.5,38.75,38.75,611,718
293,2024-03-04,36.5,38.5,35.0,36.75,48,353
294,2024-03-05,37.75,50.0,36.75,42.0,52,519
295,2024-03-06,40.75,43.0,32.25,38.5,117,864
296,2024-03-07,65.0,65.0,36.5,37.25,132,365
297,2024-03-08,39.5,60.0,39.5,59.0,41,360
298,2024-03-11,61.25,77.75,60.25,60.25,150,371
299,2024-03-12,79.75,80.75,48.5,49.75,21,80
300,2024-03-13,45.25,48.25,41.75,47.0,137,203
301,2024-03-14,40.75,61.5,34.5,49.25,151,107
302,2024-03-15,35.5,55.0,35.5,48.0,214,662
303,2024-03-18,60.5,60.5,33.25,42.5,295,440
304,2024-03-19,69.75,69.75,37.75,38.75,151,278
305,2024-03-20,68.0,70.5,32.0,34.0,119,96
306,2024-03-21,31.25,31.75,20.75,27.25,2183,1443
307,2024-03-22,21.0,26.25,17.25,22.0,619,575
308,2024-03-25,19.75,25.5,16.25,20.0,439,806
309,2024-03-26,12.0,20.25,7.8,19.0,1613,1607
310,2024-03-27,32.0,39.75,9.3,12.0,647,715
311,2024-03-28,12.25,16.0,0.1,1.5,12292,0
312,2024-04-01,54.25,72.25,52.5,66.75,229,896
313,2024-04-02,66.75,80.75,66.75,67.75,48,232
314,2024-04-03,77.75,80.5,62.0,67.75,147,197
315,2024-04-04,42.0,77.5,28.0,75.5,4096,4399
316,2024-04-05,97.5,102.0,62.5,69.5,623,1731
317,2024-04-08,66.0,75.75,59.25,61.5,128,1717
318,2024-04-09,64.5,92.75,59.5,62.0,95,534
319,2024-04-10,71.0,75.5,61.0,64.75,173,513
320,2024-04-11,78.5,90.5,57.0,57.25,94,663
321,2024-04-12,41.25,77.75,40.5,67.0,129,663
322,2024-04-15,41.0,71.25,24.0,67.5,4759,9704
323,2024-04-16,69.0,69.0,56.0,62.25,396,480
